User-Agent: *
Disallow: 
Disallow: /img
Disallow: /001
Disallow: /002
Disallow: /003
Disallow: /004
Disallow: /005
Disallow: /006
Disallow: /007
Disallow: /008
Disallow: /009
Disallow: /010
Disallow: /011
Disallow: /012
Disallow: /013
Disallow: /014
Disallow: /015
Disallow: /016
Disallow: /017
Disallow: /018
Disallow: /019
Disallow: /020
Disallow: /021
Disallow: /022
Disallow: /023
Disallow: /024
Disallow: /025
Disallow: /026
Disallow: /027
Disallow: /028
Disallow: /029
Disallow: /030
Disallow: /css
Disallow: /fonts
Disallow: /js

Sitemap: https://cancionero.github.io/sitemap.xml
